"","nombre_promocional","nombre_urbanistico","direccion","provincia","comunidad_autonoma","latitud","longitud","padre_adoptivo"
"1","Residencial Puerta de Horche","SP Sector 18","N-320 s/n, Horche","Guadalajara","Castilla La Mancha","40.574256"," -3.076799","ruinas modernas"
"2","Ciudad Solar Soto de Monteluz ","Sectores 26 y 27","Crt. de los Pantanos, 19140 Horche","Guadalajara","Castilla La Mancha","40.585208"," -3.096315",
"3","Isla del Fraile Resort","sector “Niágara”","Ctra. de Calabardina, 30880 Aguilas ","Murcia","Murcia","37.418071"," -1.552746","ruinas modernas"
"4","Residencial Costa Verde","SUP sector 2 “Alto del Cuco”","Boo-Alto del  Cuco, Piélagos, ","Santander","Cantabria","43.437056"," -3.928301","ruinas modernas"
"5","Playa Macenas Beach & Golf Resort ","Sector 1 “macenas”","Playa de macenas, Mojacar","Almeria","Andalucía","37.080085"," -1.855302","ruinas modernas"
"6","Complejo turístico y de ocio Calatrava ","Sector  con Plan Parcial","Salida 189 autovia A41 en el antiguo camino de Almagro cerca de Finca Doña Elena, termino Villamayor de Calatrava","Ciudad Real","Castilla La Mancha","38.798931"," -4.075210","ruinas modernas"
"7","Golden Sun Beach & Golf Resort","Sector Costa-1","Calle pacifico, San Juan de Terreros, Pulpí","Almeria","Andalucía","37.368716"," -1.672693","ruinas modernas"
"8","El Reino de Don Quijote","PSI Complejo de Ocio el Reino de Don Quijote (2002), Sector S-ERDQ el Reino de Don Quijote (2008)","El Reino, Crta. Ciudad Real a Toledo, Ciudad Real ","Ciudad Real","Castilla La Mancha","39.046086"," -3.917224","ruinas modernas"
"9","Residencial Alba Marina","Sector U4-Ur","Camino de las Viñas. Alba de Tormes. ","Salamanca","Castilla y León","40.855039"," -5.493106","ruinas modernas"
"10","Complejo de Aventuras Meseta Ski","PIR Complejo de Ocio y Aventura Meseta-Ski","Ladera norte del cerro de «San Juan», en Villavieja del Cerro, pedanía del municipio de Tordesillas","Valladolid","Castilla y León","41.532363"," -5.041180","ruinas modernas"
"11","parque empresarial Tordesillas sector I","plan parcial del sector I actuación logística industrial  Tordesillas",,"Valladolid","Castilla y León","41.515728"," -5.015893","ruinas modernas"
"12","Lomas de Valparaiso","Sector “el Cubeto”","Pk. 303 de la Carretera nacional N-630 Corrales del Vino,","Zamora","Castilla y León","41.288411"," -5.721931","ruinas modernas"
